12-Oct-2023 12:13:18.353 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.81
12-Oct-2023 12:13:18.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Oct 9 2023 21:04:55 UTC
12-Oct-2023 12:13:18.357 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.81.0
12-Oct-2023 12:13:18.358 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
12-Oct-2023 12:13:18.358 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.14.0-284.30.1.el9_2.x86_64
12-Oct-2023 12:13:18.359 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
12-Oct-2023 12:13:18.361 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/amazon-corretto-17
12-Oct-2023 12:13:18.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8.1+8-LTS
12-Oct-2023 12:13:18.365 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
12-Oct-2023 12:13:18.367 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /cs/home/yc97/Documents/Programs/o1heima/03-javaweb/csdnJSP/apache-tomcat-9.0.81
12-Oct-2023 12:13:18.369 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /cs/home/yc97/Documents/Programs/o1heima/03-javaweb/csdnJSP/apache-tomcat-9.0.81
12-Oct-2023 12:13:18.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
12-Oct-2023 12:13:18.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
12-Oct-2023 12:13:18.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
12-Oct-2023 12:13:18.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
12-Oct-2023 12:13:18.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
12-Oct-2023 12:13:18.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/yc97/Documents/Programs/o1heima/03-javaweb/csdnJSP/apache-tomcat-9.0.81/conf/logging.properties
12-Oct-2023 12:13:18.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
12-Oct-2023 12:13:18.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
12-Oct-2023 12:13:18.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
12-Oct-2023 12:13:18.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
12-Oct-2023 12:13:18.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
12-Oct-2023 12:13:18.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/yc97/Documents/Programs/o1heima/03-javaweb/csdnJSP/apache-tomcat-9.0.81
12-Oct-2023 12:13:18.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/yc97/Documents/Programs/o1heima/03-javaweb/csdnJSP/apache-tomcat-9.0.81
12-Oct-2023 12:13:18.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/yc97/Documents/Programs/o1heima/03-javaweb/csdnJSP/apache-tomcat-9.0.81/temp
12-Oct-2023 12:13:18.376 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/home/yc97/usr/lib:/cs/home/yc97/usr/lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
12-Oct-2023 12:13:18.594 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
12-Oct-2023 12:13:18.609 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [474] milliseconds
12-Oct-2023 12:13:18.634 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
12-Oct-2023 12:13:18.634 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.81]
12-Oct-2023 12:13:18.652 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/cs/home/yc97/Documents/Programs/o1heima/03-javaweb/csdnJSP/apache-tomcat-9.0.81/webapps/my-web-app-1.0.war]
12-Oct-2023 12:13:18.745 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [1] column [1]
	org.xml.sax.SAXParseException; systemId: file:/cs/home/yc97/Documents/Programs/o1heima/03-javaweb/csdnJSP/apache-tomcat-9.0.81/webapps/my-web-app-1.0/WEB-INF/web.xml; lineNumber: 1; columnNumber: 1; Content is not allowed in prolog.
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4820)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:661)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1023)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1910)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:824)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:474)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1617)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:318)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:402)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:345)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:893)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:794)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:248)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:921)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
12-Oct-2023 16:24:07.111 SEVERE [main] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Occurred at line [1] column [1]
12-Oct-2023 16:24:07.124 SEVERE [main] org.apache.catalina.startup.ContextConfig.configureStart Marking this application unavailable due to previous error(s)
12-Oct-2023 16:24:07.204 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
12-Oct-2023 16:24:07.226 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal Context [/my-web-app-1.0] startup failed due to previous errors
12-Oct-2023 16:24:07.241 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesObjectStreamClassCaches When running on Java 9 or later you need to add "--add-opens=java.base/java.io=ALL-UNNAMED" to the JVM command line arguments to enable ObjectStream cache memory leak protection. Alternatively, you can suppress this warning by disabling ObjectStream class cache memory leak protection.
12-Oct-2023 16:24:07.242 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalsForLeaks When running on Java 9 or later you need to add "--add-opens=java.base/java.lang=ALL-UNNAMED" to the JVM command line arguments to enable ThreadLocal memory leak detection. Alternatively, you can suppress this warning by disabling ThreadLocal memory leak detection.
12-Oct-2023 16:24:07.244 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesRmiTargets When running on Java 9 or later you need to add "--add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED" to the JVM command line arguments to enable RMI Target memory leak detection. Alternatively, you can suppress this warning by disabling RMI Target memory leak detection.
12-Oct-2023 16:24:07.249 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/cs/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81/webapps/my-web-app-1.0.war] has finished in [336] ms
12-Oct-2023 16:24:07.255 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/cs/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81/webapps/docs]
12-Oct-2023 16:24:07.583 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/cs/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81/webapps/docs] has finished in [328] ms
12-Oct-2023 16:24:07.584 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/cs/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81/webapps/manager]
12-Oct-2023 16:24:07.666 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/cs/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81/webapps/manager] has finished in [76] ms
12-Oct-2023 16:24:07.666 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/cs/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81/webapps/host-manager]
12-Oct-2023 16:24:07.732 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/cs/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81/webapps/host-manager] has finished in [66] ms
12-Oct-2023 16:24:07.743 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/cs/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81/webapps/ROOT]
12-Oct-2023 16:24:07.787 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/cs/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81/webapps/ROOT] has finished in [44] ms
12-Oct-2023 16:24:07.791 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/cs/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81/webapps/examples]
12-Oct-2023 16:24:08.389 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/cs/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81/webapps/examples] has finished in [598] ms
12-Oct-2023 16:24:08.403 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1608] milliseconds
12-Oct-2023 16:24:08.409 SEVERE [main] org.apache.catalina.core.StandardServer.await Failed to create server shutdown socket on address [localhost] and port [8005] (base port [8005] and offset [0])
	java.net.BindException: Address already in use
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:555)
		at java.base/sun.nio.ch.Net.bind(Net.java:544)
		at java.base/sun.nio.ch.NioSocketImpl.bind(NioSocketImpl.java:648)
		at java.base/java.net.ServerSocket.bind(ServerSocket.java:388)
		at java.base/java.net.ServerSocket.<init>(ServerSocket.java:274)
		at org.apache.catalina.core.StandardServer.await(StandardServer.java:581)
		at org.apache.catalina.startup.Catalina.await(Catalina.java:864)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:810)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
12-Oct-2023 16:24:08.409 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
12-Oct-2023 16:24:08.410 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
12-Oct-2023 16:24:08.424 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesObjectStreamClassCaches When running on Java 9 or later you need to add "--add-opens=java.base/java.io=ALL-UNNAMED" to the JVM command line arguments to enable ObjectStream cache memory leak protection. Alternatively, you can suppress this warning by disabling ObjectStream class cache memory leak protection.
12-Oct-2023 16:24:08.425 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalsForLeaks When running on Java 9 or later you need to add "--add-opens=java.base/java.lang=ALL-UNNAMED" to the JVM command line arguments to enable ThreadLocal memory leak detection. Alternatively, you can suppress this warning by disabling ThreadLocal memory leak detection.
12-Oct-2023 16:24:08.425 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesRmiTargets When running on Java 9 or later you need to add "--add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED" to the JVM command line arguments to enable RMI Target memory leak detection. Alternatively, you can suppress this warning by disabling RMI Target memory leak detection.
12-Oct-2023 16:24:08.429 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesObjectStreamClassCaches When running on Java 9 or later you need to add "--add-opens=java.base/java.io=ALL-UNNAMED" to the JVM command line arguments to enable ObjectStream cache memory leak protection. Alternatively, you can suppress this warning by disabling ObjectStream class cache memory leak protection.
12-Oct-2023 16:24:08.434 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalsForLeaks When running on Java 9 or later you need to add "--add-opens=java.base/java.lang=ALL-UNNAMED" to the JVM command line arguments to enable ThreadLocal memory leak detection. Alternatively, you can suppress this warning by disabling ThreadLocal memory leak detection.
12-Oct-2023 16:24:08.434 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesRmiTargets When running on Java 9 or later you need to add "--add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED" to the JVM command line arguments to enable RMI Target memory leak detection. Alternatively, you can suppress this warning by disabling RMI Target memory leak detection.
12-Oct-2023 16:24:08.439 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesObjectStreamClassCaches When running on Java 9 or later you need to add "--add-opens=java.base/java.io=ALL-UNNAMED" to the JVM command line arguments to enable ObjectStream cache memory leak protection. Alternatively, you can suppress this warning by disabling ObjectStream class cache memory leak protection.
12-Oct-2023 16:24:08.443 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalsForLeaks When running on Java 9 or later you need to add "--add-opens=java.base/java.lang=ALL-UNNAMED" to the JVM command line arguments to enable ThreadLocal memory leak detection. Alternatively, you can suppress this warning by disabling ThreadLocal memory leak detection.
12-Oct-2023 16:24:08.443 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesRmiTargets When running on Java 9 or later you need to add "--add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED" to the JVM command line arguments to enable RMI Target memory leak detection. Alternatively, you can suppress this warning by disabling RMI Target memory leak detection.
12-Oct-2023 16:24:08.446 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesObjectStreamClassCaches When running on Java 9 or later you need to add "--add-opens=java.base/java.io=ALL-UNNAMED" to the JVM command line arguments to enable ObjectStream cache memory leak protection. Alternatively, you can suppress this warning by disabling ObjectStream class cache memory leak protection.
12-Oct-2023 16:24:08.446 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalsForLeaks When running on Java 9 or later you need to add "--add-opens=java.base/java.lang=ALL-UNNAMED" to the JVM command line arguments to enable ThreadLocal memory leak detection. Alternatively, you can suppress this warning by disabling ThreadLocal memory leak detection.
12-Oct-2023 16:24:08.446 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesRmiTargets When running on Java 9 or later you need to add "--add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED" to the JVM command line arguments to enable RMI Target memory leak detection. Alternatively, you can suppress this warning by disabling RMI Target memory leak detection.
12-Oct-2023 16:24:08.448 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesObjectStreamClassCaches When running on Java 9 or later you need to add "--add-opens=java.base/java.io=ALL-UNNAMED" to the JVM command line arguments to enable ObjectStream cache memory leak protection. Alternatively, you can suppress this warning by disabling ObjectStream class cache memory leak protection.
12-Oct-2023 16:24:08.448 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalsForLeaks When running on Java 9 or later you need to add "--add-opens=java.base/java.lang=ALL-UNNAMED" to the JVM command line arguments to enable ThreadLocal memory leak detection. Alternatively, you can suppress this warning by disabling ThreadLocal memory leak detection.
12-Oct-2023 16:24:08.448 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesRmiTargets When running on Java 9 or later you need to add "--add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED" to the JVM command line arguments to enable RMI Target memory leak detection. Alternatively, you can suppress this warning by disabling RMI Target memory leak detection.
12-Oct-2023 16:24:08.455 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
12-Oct-2023 16:24:08.468 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
12-Oct-2023 16:26:01.258 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.81
12-Oct-2023 16:26:01.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Oct 9 2023 21:04:55 UTC
12-Oct-2023 16:26:01.264 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.81.0
12-Oct-2023 16:26:01.264 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
12-Oct-2023 16:26:01.264 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.14.0-284.30.1.el9_2.x86_64
12-Oct-2023 16:26:01.264 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
12-Oct-2023 16:26:01.264 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/amazon-corretto-17
12-Oct-2023 16:26:01.264 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8.1+8-LTS
12-Oct-2023 16:26:01.264 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
12-Oct-2023 16:26:01.264 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /cs/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81
12-Oct-2023 16:26:01.264 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /cs/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81
12-Oct-2023 16:26:01.284 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81/conf/logging.properties
12-Oct-2023 16:26:01.284 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
12-Oct-2023 16:26:01.284 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
12-Oct-2023 16:26:01.284 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
12-Oct-2023 16:26:01.284 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
12-Oct-2023 16:26:01.285 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81
12-Oct-2023 16:26:01.285 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81
12-Oct-2023 16:26:01.285 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81/temp
12-Oct-2023 16:26:01.286 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/home/yc97/usr/lib:/cs/home/yc97/usr/lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
12-Oct-2023 16:26:01.864 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
12-Oct-2023 16:26:01.907 SEVERE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException Failed to initialize component [Connector["http-nio-8080"]]
	org.apache.catalina.LifecycleException: Protocol handler initialization failed
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1011)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:554)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:1039)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:724)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:746)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:307)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:477)
	Caused by: java.net.BindException: Address already in use
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:555)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.netBind(ServerSocketChannelImpl.java:337)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:294)
		at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:276)
		at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:231)
		at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1326)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1339)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:654)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:75)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1009)
		... 13 more
12-Oct-2023 16:26:01.916 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [925] milliseconds
12-Oct-2023 16:26:02.042 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
12-Oct-2023 16:26:02.042 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.81]
12-Oct-2023 16:26:02.061 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/cs/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81/webapps/my-web-app-1.0.war]
12-Oct-2023 16:26:02.308 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [1] column [1]
	org.xml.sax.SAXParseException; systemId: file:/cs/home/yc97/Documents/Programs/o1heima/03-javaweb/runJSP/apache-tomcat-9.0.81/webapps/my-web-app-1.0/WEB-INF/web.xml; lineNumber: 1; columnNumber: 1; Content is not allowed in prolog.
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(XMLDocumentScannerImpl.java:978)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
